,problema,alpha,capa_oculta,num_epocas,score
0,problema_real4.txt,0.001,[],1500,96.57142857142857
1,problema_real4.txt,0.001,[2],1500,93.71428571428572
2,problema_real4.txt,0.001,[4],1500,95.42857142857143
3,problema_real4.txt,0.001,[8],1500,97.71428571428571
4,problema_real4.txt,0.001,"[2, 2]",1500,96.0
5,problema_real4.txt,0.001,"[4, 2]",1500,97.14285714285714
6,problema_real4.txt,0.001,"[4, 4]",1500,96.57142857142857
7,problema_real4.txt,0.003,[],1500,97.14285714285714
8,problema_real4.txt,0.003,[2],1500,96.0
9,problema_real4.txt,0.003,[4],1500,97.71428571428571
10,problema_real4.txt,0.003,[8],1500,97.14285714285714
11,problema_real4.txt,0.003,"[2, 2]",1500,96.0
12,problema_real4.txt,0.003,"[4, 2]",1500,65.14285714285715
13,problema_real4.txt,0.003,"[4, 4]",1500,95.42857142857143
14,problema_real4.txt,0.01,[],1500,96.57142857142857
15,problema_real4.txt,0.01,[2],1500,98.28571428571429
16,problema_real4.txt,0.01,[4],1500,93.71428571428572
17,problema_real4.txt,0.01,[8],1500,94.28571428571428
18,problema_real4.txt,0.01,"[2, 2]",1500,96.57142857142857
19,problema_real4.txt,0.01,"[4, 2]",1500,97.71428571428571
20,problema_real4.txt,0.01,"[4, 4]",1500,95.42857142857143
21,problema_real4.txt,0.03,[],1500,96.57142857142857
22,problema_real4.txt,0.03,[2],1500,96.0
23,problema_real4.txt,0.03,[4],1500,94.85714285714286
24,problema_real4.txt,0.03,[8],1500,96.0
25,problema_real4.txt,0.03,"[2, 2]",1500,97.14285714285714
26,problema_real4.txt,0.03,"[4, 2]",1500,94.85714285714286
27,problema_real4.txt,0.03,"[4, 4]",1500,98.28571428571429
28,problema_real4.txt,0.01,[],1500,94.85714285714286
29,problema_real4.txt,0.01,[2],1500,97.71428571428571
30,problema_real4.txt,0.01,[4],1500,97.14285714285714
31,problema_real4.txt,0.01,[8],1500,98.28571428571429
32,problema_real4.txt,0.01,"[2, 2]",1500,95.42857142857143
33,problema_real4.txt,0.01,"[4, 2]",1500,97.71428571428571
34,problema_real4.txt,0.01,"[4, 4]",1500,95.42857142857143
35,problema_real4.txt,0.03,[],1500,97.14285714285714
36,problema_real4.txt,0.03,[2],1500,97.71428571428571
37,problema_real4.txt,0.03,[4],1500,96.57142857142857
38,problema_real4.txt,0.03,[8],1500,96.0
